KOR Export File,,,,,,,,,,,
,,,,,,,,,,,
File Created:1/23/2017 12:39:56 PM,,,,,,,,,,,
,,,,,,,,,,,
Sonde ID,Sonde 15D101940,,,,,,,,,,
User ID,profile,,,,,,,,,,
Site,LTK,,,,,,,,,,
Template,LTK,,,,,,,,,,
Averaging Mode,Rapid,,,,,,,,,,
Time Zone,(UTC+03:00) Nairobi,,,,,,,,,,
,,,,,,,,,,,
Devices List:,,,,,,,,,,,
Name,SN,Firmware,Corresponding Data Column(s),,,,,,,,
Data Collection Device,,,1;2;3;4;5,,,,,,,,
EXO2 Sonde,15D101940,1.0.12,6;7,,,,,,,,
pH/ORP,15D101913,3.0.0,8;9;10;11,,,,,,,,
Total Algae BGA-PC,15C104484,3.0.0,12;13;14;15,,,,,,,,
Conductivity/Temp,15C104434,3.0.0,16;17;18;19;20;21,,,,,,,,
Optical DO,15C105023,3.0.0,22;23,,,,,,,,
Turbidity,15E100285,3.0.0,24;25,,,,,,,,
Depth Non-Vented 0-100m,15D101235,3.0.0,26;27,,,,,,,,
,,,,,,,,,,,
1,2,3,4,5,6,7,8,9,10,11,12
Date (MM/DD/YYYY),Time (HH:MM:SS),Site Name,pH,Temp °C,SpCond µS/cm,ODO % sat,ODO mg/L,Turbidity FNU,TSS mg/L,Press psi a,Depth m
1/23/2017,12:46:04,LTK,9.05,27.161,678.7,101.9,8.08,-0.71,0,24.227,17.089
1/23/2017,12:46:06,LTK,9.05,27.152,678.6,101.9,8.08,-0.87,0,25.064,17.68
1/23/2017,12:46:08,LTK,9.05,27.144,678.7,101.8,8.08,-0.89,0,25.889,18.262
1/23/2017,12:46:10,LTK,9.06,27.141,678.6,101.8,8.07,-0.79,0,26.875,18.957
1/23/2017,12:46:12,LTK,9.05,27.135,678.6,101.7,8.07,-0.86,0,27.817,19.622
1/23/2017,12:46:14,LTK,9.06,27.128,678.8,101.6,8.06,-0.75,0,29.092,20.521
1/23/2017,12:46:16,LTK,9.05,27.117,679,101.4,8.05,-0.81,0,30.289,21.365
1/23/2017,12:46:18,LTK,9.06,27.084,679,101.3,8.04,-0.78,0,31.664,22.334
1/23/2017,12:46:20,LTK,9.06,27.049,679.2,101.1,8.04,-0.87,0,32.456,22.893
1/23/2017,12:46:22,LTK,9.06,27.039,679.3,101.1,8.04,-0.8,0,33.124,23.364
1/23/2017,12:46:24,LTK,9.06,27.034,679.2,101,8.03,-0.81,0,33.862,23.884
1/23/2017,12:46:26,LTK,9.06,27.022,679.5,101,8.03,-0.88,0,34.649,24.44
1/23/2017,12:46:28,LTK,9.06,26.994,679.1,100.8,8.02,-0.76,0,35.493,25.035
1/23/2017,12:46:30,LTK,9.06,26.945,679.5,100.4,7.99,-0.76,0,36.271,25.583
1/23/2017,12:46:32,LTK,9.06,26.938,679.3,100.2,7.98,-0.81,0,36.147,25.496
1/23/2017,12:46:34,LTK,9.06,26.865,679.2,99.7,7.94,-0.83,0,36.783,25.944
1/23/2017,12:46:36,LTK,9.06,26.768,680,98.5,7.87,-0.72,0,37.507,26.454
1/23/2017,12:46:38,LTK,9.06,26.764,680,97.5,7.79,-0.74,0,37.522,26.464
1/23/2017,12:46:40,LTK,9.06,26.741,679.8,96.7,7.73,-0.74,0,37.747,26.622
1/23/2017,12:46:42,LTK,9.06,26.724,680,95.8,7.66,-0.74,0,38.244,26.973
1/23/2017,12:46:44,LTK,9.06,26.721,680.1,95.1,7.6,-0.69,0,38.521,27.169
1/23/2017,12:46:46,LTK,9.06,26.701,679.9,94.5,7.56,-0.67,0,39.384,27.777
1/23/2017,12:46:48,LTK,9.06,26.661,679,94.2,7.54,-0.69,0,40.567,28.611
1/23/2017,12:46:50,LTK,9.06,26.625,678.1,94.1,7.53,-0.71,0,41.351,29.164
1/23/2017,12:46:52,LTK,9.06,26.565,677.8,94.1,7.54,-0.72,0,42.418,29.915
1/23/2017,12:46:54,LTK,9.06,26.525,677.9,94.1,7.54,-0.7,0,43.184,30.456
1/23/2017,12:46:56,LTK,9.06,26.494,678.2,93.8,7.53,-0.73,0,44.139,31.129
1/23/2017,12:46:58,LTK,9.06,26.465,678.5,93.7,7.52,-0.78,0,45.273,31.928
1/23/2017,12:47:00,LTK,9.06,26.456,678.3,93.7,7.52,-0.74,0,45.956,32.409
1/23/2017,12:47:02,LTK,9.05,26.451,678.3,93.6,7.52,-0.8,0,46.229,32.602
1/23/2017,12:47:04,LTK,9.05,26.446,678.4,93.6,7.52,-0.72,0,46.391,32.716
1/23/2017,12:47:06,LTK,9.06,26.44,678.4,93.4,7.51,-0.76,0,47.38,33.413
1/23/2017,12:47:08,LTK,9.06,26.432,678.4,93.3,7.5,-0.8,0,48.172,33.972
1/23/2017,12:47:10,LTK,9.06,26.425,678.4,93.2,7.49,-0.85,0,49.032,34.579
1/23/2017,12:47:12,LTK,9.05,26.421,678.6,93.1,7.48,-0.81,0,49.933,35.214
1/23/2017,12:47:14,LTK,9.05,26.417,678.3,92.9,7.47,-0.82,0,51.077,36.021
1/23/2017,12:47:16,LTK,9.05,26.406,678.5,92.8,7.46,-0.75,0,52.333,36.906
1/23/2017,12:47:18,LTK,9.05,26.399,678.7,92.5,7.44,-0.9,0,53.237,37.543
1/23/2017,12:47:20,LTK,9.05,26.389,678.5,92.3,7.42,-0.78,0,54.138,38.178
1/23/2017,12:47:22,LTK,9.05,26.379,678.8,92.2,7.41,-0.76,0,54.564,38.479
1/23/2017,12:47:24,LTK,9.05,26.373,678.8,92,7.4,-0.75,0,54.964,38.761
1/23/2017,12:47:26,LTK,9.05,26.358,679,91.7,7.38,-0.85,0,56.044,39.523
1/23/2017,12:47:28,LTK,9.05,26.345,678.8,91.3,7.35,-0.92,0,57.324,40.425
1/23/2017,12:47:30,LTK,9.05,26.316,679.1,90.8,7.31,-0.81,0,58.306,41.117
1/23/2017,12:47:32,LTK,9.05,26.288,679.2,89.9,7.24,-0.88,0,59.321,41.832
1/23/2017,12:47:34,LTK,9.05,26.251,679.6,88.5,7.13,-0.84,0,60.453,42.63
1/23/2017,12:47:36,LTK,9.05,26.218,679.6,87.3,7.04,-0.91,0,61.59,43.431
1/23/2017,12:47:38,LTK,9.04,26.194,679.9,86.3,6.97,-0.9,0,62.842,44.314
1/23/2017,12:47:40,LTK,9.04,26.168,680.2,85.4,6.89,-0.91,0,63.96,45.102
1/23/2017,12:47:42,LTK,9.04,26.147,680.6,84.3,6.81,-0.86,0,65.251,46.012
1/23/2017,12:47:44,LTK,9.04,26.135,680.8,82.4,6.66,-0.94,0,66.131,46.632
1/23/2017,12:47:46,LTK,9.04,26.121,680.9,80.8,6.53,-0.88,0,66.841,47.132
1/23/2017,12:47:48,LTK,9.04,26.104,681.1,79.4,6.42,-0.89,0,67.186,47.376
1/23/2017,12:47:50,LTK,9.03,26.092,680.9,78.1,6.31,-0.92,0,67.556,47.636
1/23/2017,12:47:52,LTK,9.03,26.086,681.1,76.8,6.21,-0.88,0,68.242,48.12
1/23/2017,12:47:54,LTK,9.03,26.078,681,75.8,6.13,-0.85,0,68.9,48.584
1/23/2017,12:47:56,LTK,9.03,26.048,681.3,74.5,6.03,-0.92,0,70.491,49.705
1/23/2017,12:47:58,LTK,9.03,26.022,681.2,73,5.91,-0.9,0,71.923,50.715
1/23/2017,12:48:00,LTK,9.02,25.981,681.3,71.8,5.81,-0.98,0,72.666,51.237
1/23/2017,12:48:02,LTK,9.02,25.948,681.7,70.8,5.74,-0.9,0,74.018,52.19
1/23/2017,12:48:04,LTK,9.02,25.939,681.8,70.2,5.69,-0.89,0,74.907,52.817
1/23/2017,12:48:06,LTK,9.02,25.931,682.1,69.7,5.65,-0.8,0,76.124,53.675
1/23/2017,12:48:08,LTK,9.01,25.905,682.6,69.5,5.63,-0.93,0,76.722,54.096
1/23/2017,12:48:10,LTK,9.01,25.833,683.4,69.2,5.62,-0.85,0,77.966,54.972
1/23/2017,12:48:12,LTK,9.01,25.804,683.2,69.3,5.63,-0.93,0,79.487,56.043
1/23/2017,12:48:14,LTK,9.01,25.779,682.8,69.2,5.62,-0.87,0,80.532,56.78
1/23/2017,12:48:16,LTK,9.01,25.742,682.8,68.8,5.59,-0.85,0,82.198,57.954
1/23/2017,12:48:18,LTK,9.01,25.67,682.1,68.2,5.56,-0.85,0,83.558,58.912
1/23/2017,12:48:20,LTK,9.01,25.646,681.7,67.8,5.53,-0.89,0,84.927,59.876
1/23/2017,12:48:22,LTK,9.01,25.582,682,66.8,5.45,-0.93,0,86.258,60.814
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
